name,plaintext,gold__base,gold__total,gold__sell,tags
Luden's Tempest,"High burst damage, good against fragile foes",1050,3200,2240,"['SpellDamage', 'Mana', 'CooldownReduction', 'NonbootsMovement', 'MagicPenetration', 'AbilityHaste']"
Everfrost,,250,3200,2240,"['Health', 'SpellDamage', 'Mana', 'Active', 'CooldownReduction', 'Slow', 'AbilityHaste']"
Bami's Cinder,,300,1100,770,['Health']
Frostfire Gauntlet,"High Magic Resist.Passively slow nearby enemies. When spells are cast near you, release a wave of energy that damages and slows.",950,2800,1960,"['Health', 'SpellBlock', 'Armor', 'Aura', 'CooldownReduction', 'Slow', 'AbilityHaste']"
Turbo Chemtank,Immobilize enemies to gain a shield. Activate to run faster at opponents.,950,2800,1960,"['Health', 'SpellBlock', 'Armor', 'Aura', 'Active', 'CooldownReduction', 'Slow', 'NonbootsMovement', 'Tenacity', 'AbilityHaste']"
Noonquiver,,300,1300,910,"['Damage', 'AttackSpeed']"
Galeforce,,625,3400,2380,"['Damage', 'CriticalStrike', 'AttackSpeed', 'Active', 'NonbootsMovement']"
Kraken Slayer,,625,3400,2380,"['Damage', 'CriticalStrike', 'AttackSpeed', 'ArmorPenetration']"
Immortal Shieldbow,,600,3400,2380,"['Health', 'Damage', 'CriticalStrike', 'AttackSpeed', 'LifeSteal']"
Navori Quickblades,,825,3400,2380,"['Damage', 'CriticalStrike', 'CooldownReduction', 'AbilityHaste']"
The Collector,,425,3000,2100,"['Damage', 'CriticalStrike', 'ArmorPenetration']"
Rageknife,,200,800,560,"['AttackSpeed', 'OnHit']"
Duskblade of Draktharr,,1000,3200,2240,"['Damage', 'Stealth', 'CooldownReduction', 'Slow', 'ArmorPenetration', 'AbilityHaste']"
Eclipse,,850,3200,2240,"['Damage', 'LifeSteal', 'SpellVamp', 'NonbootsMovement', 'ArmorPenetration']"
Prowler's Claw,,1000,3200,2240,"['Damage', 'Active', 'CooldownReduction', 'NonbootsMovement', 'ArmorPenetration', 'AbilityHaste']"
Serylda's Grudge,,650,3200,2240,"['Damage', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']"
Serpent's Fang,,625,2600,1820,"['Damage', 'ArmorPenetration']"
Anathema's Chains,,800,2500,1750,"['Health', 'Active', 'CooldownReduction', 'AbilityHaste']"
